

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Oct 25 02:04:37 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
   103                           	dabs	1,0x438,8,_CtrlTrfData
   104                           	dabs	1,0x430,8,_SetupPkt
   105                           	dabs	1,0x540,64,_cdc_data_rx
   106  0000                     
   107                           	psect	idataBANK1
   108  003770                     __pidataBANK1:
   109                           	opt stack 0
   110                           
   111                           ;initializer for _algo_Name
   112  003770  4C                 	db	76
   113  003771  49                 	db	73
   114  003772  50                 	db	80
   115  003773  4F                 	db	79
   116  003774  00                 	db	0
   117  003775  4E                 	db	78
   118  003776  49                 	db	73
   119  003777  4D                 	db	77
   120  003778  48                 	db	72
   121  003779  00                 	db	0
   122  00377A  50                 	db	80
   123  00377B  42                 	db	66
   124  00377C  00                 	db	0
   125  00377D  00                 	db	0
   126  00377E  00                 	db	0
   127                           
   128                           	psect	mediumconst
   129  007D58                     __pmediumconst:
   130                           	opt stack 0
   131  007D58  00                 	db	0
   132  007D59                     _hexpowers:
   133                           	opt stack 0
   134  007D59  0001               	dw	1
   135  007D5B  0010               	dw	16
   136  007D5D  0100               	dw	256
   137  007D5F  1000               	dw	4096
   138  007D61                     __end_of_hexpowers:
   139                           	opt stack 0
   140  007D61                     _USB_SD_Ptr:
   141                           	opt stack 0
   142  007D61  44                 	db	low _sd000
   143  007D62  7E                 	db	high _sd000
   144  007D63  FA                 	db	low _sd001
   145  007D64  7D                 	db	high _sd001
   146  007D65  69                 	db	low _sd002
   147  007D66  7D                 	db	high _sd002
   148  007D67                     __end_of_USB_SD_Ptr:
   149                           	opt stack 0
   150  007D67                     _USB_CD_Ptr:
   151                           	opt stack 0
   152  007D67  B7                 	db	low _configDescriptor1
   153  007D68  7D                 	db	high _configDescriptor1
   154  007D69                     __end_of_USB_CD_Ptr:
   155                           	opt stack 0
   156  007D69                     _sd002:
   157                           	opt stack 0
   158  007D69  4E                 	db	78
   159  007D6A  03                 	db	3
   160  007D6B  0043               	dw	67
   161  007D6D  0044               	dw	68
   162  007D6F  0043               	dw	67
   163  007D71  0020               	dw	32
   164  007D73  0052               	dw	82
   165  007D75  0053               	dw	83
   166  007D77  002D               	dw	45
   167  007D79  0032               	dw	50
   168  007D7B  0033               	dw	51
   169  007D7D  0032               	dw	50
   170  007D7F  0020               	dw	32
   171  007D81  0045               	dw	69
   172  007D83  006D               	dw	109
   173  007D85  0075               	dw	117
   174  007D87  006C               	dw	108
   175  007D89  0061               	dw	97
   176  007D8B  0074               	dw	116
   177  007D8D  0069               	dw	105
   178  007D8F  006F               	dw	111
   179  007D91  006E               	dw	110
   180  007D93  0020               	dw	32
   181  007D95  0044               	dw	68
   182  007D97  0065               	dw	101
   183  007D99  006D               	dw	109
   184  007D9B  006F               	dw	111
   185  007D9D  0020               	dw	32
   186  007D9F  0028               	dw	40
   187  007DA1  002D               	dw	45
   188  007DA3  003E               	dw	62
   189  007DA5  0020               	dw	32
   190  007DA7  0031               	dw	49
   191  007DA9  0038               	dw	56
   192  007DAB  0046               	dw	70
   193  007DAD  0032               	dw	50
   194  007DAF  0035               	dw	53
   195  007DB1  0035               	dw	53
   196  007DB3  0030               	dw	48
   197  007DB5  0029               	dw	41
   198  007DB7                     __end_of_sd002:
   199                           	opt stack 0
   200  007DB7                     _configDescriptor1:
   201                           	opt stack 0
   202  007DB7  09                 	db	9
   203  007DB8  02                 	db	2
   204  007DB9  43                 	db	67
   205  007DBA  00                 	db	0
   206  007DBB  02                 	db	2
   207  007DBC  01                 	db	1
   208  007DBD  00                 	db	0
   209  007DBE  C0                 	db	192
   210  007DBF  32                 	db	50
   211  007DC0  09                 	db	9
   212  007DC1  04                 	db	4
   213  007DC2  00                 	db	0
   214  007DC3  00                 	db	0
   215  007DC4  01                 	db	1
   216  007DC5  02                 	db	2
   217  007DC6  02                 	db	2
   218  007DC7  01                 	db	1
   219  007DC8  00                 	db	0
   220  007DC9  05                 	db	5
   221  007DCA  24                 	db	36
   222  007DCB  00                 	db	0
   223  007DCC  10                 	db	16
   224  007DCD  01                 	db	1
   225  007DCE  04                 	db	4
   226  007DCF  24                 	db	36
   227  007DD0  02                 	db	2
   228  007DD1  02                 	db	2
   229  007DD2  05                 	db	5
   230  007DD3  24                 	db	36
   231  007DD4  06                 	db	6
   232  007DD5  00                 	db	0
   233  007DD6  01                 	db	1
   234  007DD7  05                 	db	5
   235  007DD8  24                 	db	36
   236  007DD9  01                 	db	1
   237  007DDA  00                 	db	0
   238  007DDB  01                 	db	1
   239  007DDC  07                 	db	7
   240  007DDD  05                 	db	5
   241  007DDE  81                 	db	129
   242  007DDF  03                 	db	3
   243  007DE0  08                 	db	8
   244  007DE1  00                 	db	0
   245  007DE2  02                 	db	2
   246  007DE3  09                 	db	9
   247  007DE4  04                 	db	4
   248  007DE5  01                 	db	1
   249  007DE6  00                 	db	0
   250  007DE7  02                 	db	2
   251  007DE8  0A                 	db	10
   252  007DE9  00                 	db	0
   253  007DEA  00                 	db	0
   254  007DEB  00                 	db	0
   255  007DEC  07                 	db	7
   256  007DED  05                 	db	5
   257  007DEE  02                 	db	2
   258  007DEF  02                 	db	2
   259  007DF0  40                 	db	64
   260  007DF1  00                 	db	0
   261  007DF2  00                 	db	0
   262  007DF3  07                 	db	7
   263  007DF4  05                 	db	5
   264  007DF5  82                 	db	130
   265  007DF6  02                 	db	2
   266  007DF7  40                 	db	64
   267  007DF8  00                 	db	0
   268  007DF9  00                 	db	0
   269  007DFA                     __end_of_configDescriptor1:
   270                           	opt stack 0
   271  007DFA                     _sd001:
   272                           	opt stack 0
   273  007DFA  38                 	db	56
   274  007DFB  03                 	db	3
   275  007DFC  0041               	dw	65
   276  007DFE  0020               	dw	32
   277  007E00  004D               	dw	77
   278  007E02  0069               	dw	105
   279  007E04  0063               	dw	99
   280  007E06  0072               	dw	114
   281  007E08  006F               	dw	111
   282  007E0A  0063               	dw	99
   283  007E0C  0068               	dw	104
   284  007E0E  0069               	dw	105
   285  007E10  0070               	dw	112
   286  007E12  0020               	dw	32
   287  007E14  0054               	dw	84
   288  007E16  0065               	dw	101
   289  007E18  0063               	dw	99
   290  007E1A  0068               	dw	104
   291  007E1C  006E               	dw	110
   292  007E1E  006F               	dw	111
   293  007E20  006C               	dw	108
   294  007E22  006F               	dw	111
   295  007E24  0067               	dw	103
   296  007E26  0079               	dw	121
   297  007E28  0020               	dw	32
   298  007E2A  0049               	dw	73
   299  007E2C  006E               	dw	110
   300  007E2E  0063               	dw	99
   301  007E30  002E               	dw	46
   302  007E32                     __end_of_sd001:
   303                           	opt stack 0
   304  007E32                     _device_dsc:
   305                           	opt stack 0
   306  007E32  12                 	db	18
   307  007E33  01                 	db	1
   308  007E34  0200               	dw	512
   309  007E36  02                 	db	2
   310  007E37  00                 	db	0
   311  007E38  00                 	db	0
   312  007E39  08                 	db	8
   313  007E3A  04D8               	dw	1240
   314  007E3C  000A               	dw	10
   315  007E3E  0001               	dw	1
   316  007E40  01                 	db	1
   317  007E41  02                 	db	2
   318  007E42  00                 	db	0
   319  007E43  01                 	db	1
   320  007E44                     __end_of_device_dsc:
   321                           	opt stack 0
   322  007E44                     _sd000:
   323                           	opt stack 0
   324  007E44  04                 	db	4
   325  007E45  03                 	db	3
   326  007E46  0409               	dw	1033
   327  007E48                     __end_of_sd000:
   328                           	opt stack 0
   329  007E48                     STR_9:
   330                           
   331                           ; BSR set to: 0
   332  007E48  70                 	db	112	;'p'
   333  007E49  72                 	db	114	;'r'
   334  007E4A  65                 	db	101	;'e'
   335  007E4B  63                 	db	99	;'c'
   336  007E4C  6F                 	db	111	;'o'
   337  007E4D  6E                 	db	110	;'n'
   338  007E4E  64                 	db	100	;'d'
   339  007E4F  69                 	db	105	;'i'
   340  007E50  74                 	db	116	;'t'
   341  007E51  69                 	db	105	;'i'
   342  007E52  6F                 	db	111	;'o'
   343  007E53  6E                 	db	110	;'n'
   344  007E54  20                 	db	32
   345  007E55  76                 	db	118	;'v'
   346  007E56  65                 	db	101	;'e'
   347  007E57  72                 	db	114	;'r'
   348  007E58  69                 	db	105	;'i'
   349  007E59  66                 	db	102	;'f'
   350  007E5A  69                 	db	105	;'i'
   351  007E5B  63                 	db	99	;'c'
   352  007E5C  61                 	db	97	;'a'
   353  007E5D  74                 	db	116	;'t'
   354  007E5E  69                 	db	105	;'i'
   355  007E5F  6F                 	db	111	;'o'
   356  007E60  6E                 	db	110	;'n'
   357  007E61  20                 	db	32
   358  007E62  66                 	db	102	;'f'
   359  007E63  61                 	db	97	;'a'
   360  007E64  69                 	db	105	;'i'
   361  007E65  6C                 	db	108	;'l'
   362  007E66  75                 	db	117	;'u'
   363  007E67  72                 	db	114	;'r'
   364  007E68  65                 	db	101	;'e'
   365  007E69  00                 	db	0
   366  007E6A                     STR_28:
   367                           
   368                           ; BSR set to: 0
   369  007E6A  76                 	db	118	;'v'
   370  007E6B  6F                 	db	111	;'o'
   371  007E6C  6C                 	db	108	;'l'
   372  007E6D  74                 	db	116	;'t'
   373  007E6E  61                 	db	97	;'a'
   374  007E6F  67                 	db	103	;'g'
   375  007E70  65                 	db	101	;'e'
   376  007E71  20                 	db	32
   377  007E72  3A                 	db	58	;':'
   378  007E73  20                 	db	32
   379  007E74  25                 	db	37
   380  007E75  66                 	db	102	;'f'
   381  007E76  2C                 	db	44
   382  007E77  20                 	db	32
   383  007E78  70                 	db	112	;'p'
   384  007E79  72                 	db	114	;'r'
   385  007E7A  65                 	db	101	;'e'
   386  007E7B  63                 	db	99	;'c'
   387  007E7C  6F                 	db	111	;'o'
   388  007E7D  6E                 	db	110	;'n'
   389  007E7E  64                 	db	100	;'d'
   390  007E7F  69                 	db	105	;'i'
   391  007E80  74                 	db	116	;'t'
   392  007E81  69                 	db	105	;'i'
   393  007E82  6F                 	db	111	;'o'
   394  007E83  6E                 	db	110	;'n'
   395  007E84  20                 	db	32
   396  007E85  3A                 	db	58	;':'
   397  007E86  20                 	db	32
   398  007E87  25                 	db	37
   399  007E88  68                 	db	104	;'h'
   400  007E89  64                 	db	100	;'d'
   401  007E8A  00                 	db	0
   402  007E8B                     STR_12:
   403                           
   404                           ; BSR set to: 0
   405  007E8B  50                 	db	80	;'P'
   406  007E8C  72                 	db	114	;'r'
   407  007E8D  65                 	db	101	;'e'
   408  007E8E  63                 	db	99	;'c'
   409  007E8F  6F                 	db	111	;'o'
   410  007E90  6E                 	db	110	;'n'
   411  007E91  64                 	db	100	;'d'
   412  007E92  69                 	db	105	;'i'
   413  007E93  74                 	db	116	;'t'
   414  007E94  69                 	db	105	;'i'
   415  007E95  6F                 	db	111	;'o'
   416  007E96  6E                 	db	110	;'n'
   417  007E97  20                 	db	32
   418  007E98  73                 	db	115	;'s'
   419  007E99  61                 	db	97	;'a'
   420  007E9A  66                 	db	102	;'f'
   421  007E9B  65                 	db	101	;'e'
   422  007E9C  74                 	db	116	;'t'
   423  007E9D  79                 	db	121	;'y'
   424  007E9E  20                 	db	32
   425  007E9F  74                 	db	116	;'t'
   426  007EA0  69                 	db	105	;'i'
   427  007EA1  6D                 	db	109	;'m'
   428  007EA2  65                 	db	101	;'e'
   429  007EA3  72                 	db	114	;'r'
   430  007EA4  20                 	db	32
   431  007EA5  65                 	db	101	;'e'
   432  007EA6  6E                 	db	110	;'n'
   433  007EA7  64                 	db	100	;'d'
   434  007EA8  65                 	db	101	;'e'
   435  007EA9  64                 	db	100	;'d'
   436  007EAA  00                 	db	0
   437  007EAB                     STR_7:
   438                           
   439                           ; BSR set to: 0
   440  007EAB  50                 	db	80	;'P'
   441  007EAC  72                 	db	114	;'r'
   442  007EAD  65                 	db	101	;'e'
   443  007EAE  63                 	db	99	;'c'
   444  007EAF  6F                 	db	111	;'o'
   445  007EB0  6E                 	db	110	;'n'
   446  007EB1  64                 	db	100	;'d'
   447  007EB2  69                 	db	105	;'i'
   448  007EB3  74                 	db	116	;'t'
   449  007EB4  69                 	db	105	;'i'
   450  007EB5  6F                 	db	111	;'o'
   451  007EB6  6E                 	db	110	;'n'
   452  007EB7  20                 	db	32
   453  007EB8  73                 	db	115	;'s'
   454  007EB9  74                 	db	116	;'t'
   455  007EBA  61                 	db	97	;'a'
   456  007EBB  72                 	db	114	;'r'
   457  007EBC  74                 	db	116	;'t'
   458  007EBD  69                 	db	105	;'i'
   459  007EBE  6E                 	db	110	;'n'
   460  007EBF  67                 	db	103	;'g'
   461  007EC0  20                 	db	32
   462  007EC1  66                 	db	102	;'f'
   463  007EC2  61                 	db	97	;'a'
   464  007EC3  69                 	db	105	;'i'
   465  007EC4  6C                 	db	108	;'l'
   466  007EC5  75                 	db	117	;'u'
   467  007EC6  72                 	db	114	;'r'
   468  007EC7  65                 	db	101	;'e'
   469  007EC8  00                 	db	0
   470  007EC9                     STR_6:
   471                           
   472                           ; BSR set to: 0
   473  007EC9  50                 	db	80	;'P'
   474  007ECA  72                 	db	114	;'r'
   475  007ECB  65                 	db	101	;'e'
   476  007ECC  63                 	db	99	;'c'
   477  007ECD  6F                 	db	111	;'o'
   478  007ECE  6E                 	db	110	;'n'
   479  007ECF  64                 	db	100	;'d'
   480  007ED0  69                 	db	105	;'i'
   481  007ED1  74                 	db	116	;'t'
   482  007ED2  69                 	db	105	;'i'
   483  007ED3  6F                 	db	111	;'o'
   484  007ED4  6E                 	db	110	;'n'
   485  007ED5  20                 	db	32
   486  007ED6  63                 	db	99	;'c'
   487  007ED7  68                 	db	104	;'h'
   488  007ED8  65                 	db	101	;'e'
   489  007ED9  63                 	db	99	;'c'
   490  007EDA  6B                 	db	107	;'k'
   491  007EDB  20                 	db	32
   492  007EDC  66                 	db	102	;'f'
   493  007EDD  61                 	db	97	;'a'
   494  007EDE  69                 	db	105	;'i'
   495  007EDF  6C                 	db	108	;'l'
   496  007EE0  75                 	db	117	;'u'
   497  007EE1  72                 	db	114	;'r'
   498  007EE2  65                 	db	101	;'e'
   499  007EE3  00                 	db	0
   500  007EE4                     STR_15:
   501                           
   502                           ; BSR set to: 0
   503  007EE4  43                 	db	67	;'C'
   504  007EE5  43                 	db	67	;'C'
   505  007EE6  20                 	db	32
   506  007EE7  76                 	db	118	;'v'
   507  007EE8  65                 	db	101	;'e'
   508  007EE9  72                 	db	114	;'r'
   509  007EEA  69                 	db	105	;'i'
   510  007EEB  66                 	db	102	;'f'
   511  007EEC  69                 	db	105	;'i'
   512  007EED  63                 	db	99	;'c'
   513  007EEE  61                 	db	97	;'a'
   514  007EEF  74                 	db	116	;'t'
   515  007EF0  69                 	db	105	;'i'
   516  007EF1  6F                 	db	111	;'o'
   517  007EF2  6E                 	db	110	;'n'
   518  007EF3  20                 	db	32
   519  007EF4  66                 	db	102	;'f'
   520  007EF5  61                 	db	97	;'a'
   521  007EF6  69                 	db	105	;'i'
   522  007EF7  6C                 	db	108	;'l'
   523  007EF8  75                 	db	117	;'u'
   524  007EF9  72                 	db	114	;'r'
   525  007EFA  65                 	db	101	;'e'
   526  007EFB  00                 	db	0
   527  007EFC                     STR_21:
   528                           
   529                           ; BSR set to: 0
   530  007EFC  43                 	db	67	;'C'
   531  007EFD  56                 	db	86	;'V'
   532  007EFE  20                 	db	32
   533  007EFF  76                 	db	118	;'v'
   534  007F00  65                 	db	101	;'e'
   535  007F01  72                 	db	114	;'r'
   536  007F02  69                 	db	105	;'i'
   537  007F03  66                 	db	102	;'f'
   538  007F04  69                 	db	105	;'i'
   539  007F05  63                 	db	99	;'c'
   540  007F06  61                 	db	97	;'a'
   541  007F07  74                 	db	116	;'t'
   542  007F08  69                 	db	105	;'i'
   543  007F09  6F                 	db	111	;'o'
   544  007F0A  6E                 	db	110	;'n'
   545  007F0B  20                 	db	32
   546  007F0C  66                 	db	102	;'f'
   547  007F0D  61                 	db	97	;'a'
   548  007F0E  69                 	db	105	;'i'
   549  007F0F  6C                 	db	108	;'l'
   550  007F10  75                 	db	117	;'u'
   551  007F11  72                 	db	114	;'r'
   552  007F12  65                 	db	101	;'e'
   553  007F13  00                 	db	0
   554  007F14                     STR_18:
   555                           
   556                           ; BSR set to: 0
   557  007F14  43                 	db	67	;'C'
   558  007F15  43                 	db	67	;'C'
   559  007F16  20                 	db	32
   560  007F17  73                 	db	115	;'s'
   561  007F18  61                 	db	97	;'a'
   562  007F19  66                 	db	102	;'f'
   563  007F1A  65                 	db	101	;'e'
   564  007F1B  74                 	db	116	;'t'
   565  007F1C  79                 	db	121	;'y'
   566  007F1D  20                 	db	32
   567  007F1E  74                 	db	116	;'t'
   568  007F1F  69                 	db	105	;'i'
   569  007F20  6D                 	db	109	;'m'
   570  007F21  65                 	db	101	;'e'
   571  007F22  72                 	db	114	;'r'
   572  007F23  20                 	db	32
   573  007F24  65                 	db	101	;'e'
   574  007F25  6E                 	db	110	;'n'
   575  007F26  64                 	db	100	;'d'
   576  007F27  65                 	db	101	;'e'
   577  007F28  64                 	db	100	;'d'
   578  007F29  00                 	db	0
   579  007F2A                     STR_24:
   580                           
   581                           ; BSR set to: 0
   582  007F2A  43                 	db	67	;'C'
   583  007F2B  56                 	db	86	;'V'
   584  007F2C  20                 	db	32
   585  007F2D  73                 	db	115	;'s'
   586  007F2E  61                 	db	97	;'a'
   587  007F2F  66                 	db	102	;'f'
   588  007F30  65                 	db	101	;'e'
   589  007F31  74                 	db	116	;'t'
   590  007F32  79                 	db	121	;'y'
   591  007F33  20                 	db	32
   592  007F34  74                 	db	116	;'t'
   593  007F35  69                 	db	105	;'i'
   594  007F36  6D                 	db	109	;'m'
   595  007F37  65                 	db	101	;'e'
   596  007F38  72                 	db	114	;'r'
   597  007F39  20                 	db	32
   598  007F3A  65                 	db	101	;'e'
   599  007F3B  6E                 	db	110	;'n'
   600  007F3C  64                 	db	100	;'d'
   601  007F3D  65                 	db	101	;'e'
   602  007F3E  64                 	db	100	;'d'
   603  007F3F  00                 	db	0
   604  007F40                     STR_8:
   605                           
   606                           ; BSR set to: 0
   607  007F40  43                 	db	67	;'C'
   608  007F41  43                 	db	67	;'C'
   609  007F42  20                 	db	32
   610  007F43  73                 	db	115	;'s'
   611  007F44  74                 	db	116	;'t'
   612  007F45  61                 	db	97	;'a'
   613  007F46  72                 	db	114	;'r'
   614  007F47  74                 	db	116	;'t'
   615  007F48  69                 	db	105	;'i'
   616  007F49  6E                 	db	110	;'n'
   617  007F4A  67                 	db	103	;'g'
   618  007F4B  20                 	db	32
   619  007F4C  66                 	db	102	;'f'
   620  007F4D  61                 	db	97	;'a'
   621  007F4E  69                 	db	105	;'i'
   622  007F4F  6C                 	db	108	;'l'
   623  007F50  75                 	db	117	;'u'
   624  007F51  72                 	db	114	;'r'
   625  007F52  65                 	db	101	;'e'
   626  007F53  00                 	db	0
   627  007F54                     STR_20:
   628                           
   629                           ; BSR set to: 0
   630  007F54  43                 	db	67	;'C'
   631  007F55  56                 	db	86	;'V'
   632  007F56  20                 	db	32
   633  007F57  73                 	db	115	;'s'
   634  007F58  74                 	db	116	;'t'
   635  007F59  61                 	db	97	;'a'
   636  007F5A  72                 	db	114	;'r'
   637  007F5B  74                 	db	116	;'t'
   638  007F5C  69                 	db	105	;'i'
   639  007F5D  6E                 	db	110	;'n'
   640  007F5E  67                 	db	103	;'g'
   641  007F5F  20                 	db	32
   642  007F60  66                 	db	102	;'f'
   643  007F61  61                 	db	97	;'a'
   644  007F62  69                 	db	105	;'i'
   645  007F63  6C                 	db	108	;'l'
   646  007F64  75                 	db	117	;'u'
   647  007F65  72                 	db	114	;'r'
   648  007F66  65                 	db	101	;'e'
   649  007F67  00                 	db	0
   650  007F68                     STR_26:
   651                           
   652                           ; BSR set to: 0
   653  007F68  43                 	db	67	;'C'
   654  007F69  56                 	db	86	;'V'
   655  007F6A  20                 	db	32
   656  007F6B  73                 	db	115	;'s'
   657  007F6C  74                 	db	116	;'t'
   658  007F6D  6F                 	db	111	;'o'
   659  007F6E  70                 	db	112	;'p'
   660  007F6F  69                 	db	105	;'i'
   661  007F70  6E                 	db	110	;'n'
   662  007F71  67                 	db	103	;'g'
   663  007F72  20                 	db	32
   664  007F73  66                 	db	102	;'f'
   665  007F74  61                 	db	97	;'a'
   666  007F75  69                 	db	105	;'i'
   667  007F76  6C                 	db	108	;'l'
   668  007F77  75                 	db	117	;'u'
   669  007F78  72                 	db	114	;'r'
   670  007F79  65                 	db	101	;'e'
   671  007F7A  00                 	db	0
   672  007F7B                     STR_5:
   673                           
   674                           ; BSR set to: 0
   675  007F7B  4C                 	db	76	;'L'
   676  007F7C  69                 	db	105	;'i'
   677  007F7D  6F                 	db	111	;'o'
   678  007F7E  70                 	db	112	;'p'
   679  007F7F  20                 	db	32
   680  007F80  63                 	db	99	;'c'
   681  007F81  68                 	db	104	;'h'
   682  007F82  65                 	db	101	;'e'
   683  007F83  63                 	db	99	;'c'
   684  007F84  6B                 	db	107	;'k'
   685  007F85  20                 	db	32
   686  007F86  66                 	db	102	;'f'
   687  007F87  61                 	db	97	;'a'
   688  007F88  69                 	db	105	;'i'
   689  007F89  6C                 	db	108	;'l'
   690  007F8A  75                 	db	117	;'u'
   691  007F8B  72                 	db	114	;'r'
   692  007F8C  65                 	db	101	;'e'
   693  007F8D  00                 	db	0
   694  007F8E                     STR_4:
   695                           
   696                           ; BSR set to: 0
   697  007F8E  50                 	db	80	;'P'
   698  007F8F  72                 	db	114	;'r'
   699  007F90  6F                 	db	111	;'o'
   700  007F91  67                 	db	103	;'g'
   701  007F92  72                 	db	114	;'r'
